seq_name,n_frames,sbj_id,fps,motion_intent,object_name
s3/cubelarge_offhand_1,1202,s3,120.0,offhand,cubelarge
s3/cubelarge_pass_1,920,s3,120.0,pass,cubelarge
s3/cubemedium_inspect_1,1001,s3,120.0,inspect,cubemedium
s3/cubesmall_inspect_1,915,s3,120.0,inspect,cubesmall
s3/cup_drink_1,686,s3,120.0,drink,cup
s3/cup_drink_2,651,s3,120.0,drink,cup
s3/cup_lift,1525,s3,120.0,lift,cup
s3/cup_offhand_1,686,s3,120.0,offhand,cup
s3/cup_pass_1,857,s3,120.0,pass,cup
s3/cup_pour_1,779,s3,120.0,pour,cup
s3/cylinderlarge_inspect_1,1442,s3,120.0,inspect,cylinderlarge
s3/cylinderlarge_lift_Retake,2284,s3,120.0,lift,cylinderlarge
s3/cylinderlarge_pass_1,758,s3,120.0,pass,cylinderlarge
s3/cylindermedium_lift,1856,s3,120.0,lift,cylindermedium
s3/cylindermedium_pass_1,712,s3,120.0,pass,cylindermedium
s3/cylindersmall_inspect_1,1082,s3,120.0,inspect,cylindersmall
s3/cylindersmall_pass_1,848,s3,120.0,pass,cylindersmall
s3/doorknob_use_1,952,s3,120.0,use,doorknob
s3/doorknob_use_2,734,s3,120.0,use,doorknob
s3/duck_inspect_1,1322,s3,120.0,inspect,duck
s3/elephant_lift,2082,s3,120.0,lift,elephant
s3/elephant_offhand_1,1292,s3,120.0,offhand,elephant
s3/elephant_pass_1,729,s3,120.0,pass,elephant
s3/eyeglasses_clean_1,1205,s3,120.0,clean,eyeglasses
s3/eyeglasses_offhand_1,1186,s3,120.0,offhand,eyeglasses
s3/eyeglasses_pass_1,871,s3,120.0,pass,eyeglasses
s3/eyeglasses_wear_1,1048,s3,120.0,wear,eyeglasses
s3/flashlight_on_1,1180,s3,120.0,switchON,flashlight
s3/flashlight_pass_1,814,s3,120.0,pass,flashlight
s3/flute_offhand_1,1020,s3,120.0,offhand,flute
s3/flute_play_1,846,s3,120.0,play,flute
s3/fryingpan_lift,1501,s3,120.0,lift,fryingpan
s3/gamecontroller_lift,1668,s3,120.0,lift,gamecontroller
s3/gamecontroller_pass_1,868,s3,120.0,pass,gamecontroller
s3/gamecontroller_play_1,876,s3,120.0,play,gamecontroller
s3/hammer_pass_1,561,s3,120.0,pass,hammer
s3/hammer_use_1,1147,s3,120.0,use,hammer
s3/hammer_use_2,801,s3,120.0,use,hammer
s3/hand_pass_1,879,s3,120.0,pass,hand
s3/headphones_use_1,789,s3,120.0,use,headphones
s3/knife_lift,1469,s3,120.0,lift,knife
s3/lightbulb_screw_1,1014,s3,120.0,screw,lightbulb
s3/mouse_lift,1386,s3,120.0,lift,mouse
s3/mouse_offhand_1,954,s3,120.0,offhand,mouse
s3/mouse_pass_1,888,s3,120.0,pass,mouse
s3/mouse_use_1,1142,s3,120.0,use,mouse
s3/mug_drink_1,956,s3,120.0,drink,mug
s3/mug_drink_2,822,s3,120.0,drink,mug
s3/mug_drink_3,914,s3,120.0,drink,mug
s3/mug_drink_4,902,s3,120.0,drink,mug
s3/mug_offhand_1,984,s3,120.0,offhand,mug
s3/mug_pass_1,1130,s3,120.0,pass,mug
s3/phone_call_1,1146,s3,120.0,call,phone
s3/phone_pass_1,732,s3,120.0,pass,phone
s3/piggybank_pass_1,686,s3,120.0,pass,piggybank
s3/piggybank_use_1,822,s3,120.0,use,piggybank
s3/pyramidlarge_inspect_1,1025,s3,120.0,inspect,pyramidlarge
s3/pyramidlarge_offhand_1,1091,s3,120.0,offhand,pyramidlarge
s3/pyramidlarge_pass_1,901,s3,120.0,pass,pyramidlarge
s3/pyramidmedium_inspect_1,982,s3,120.0,inspect,pyramidmedium
s3/pyramidmedium_pass_1,877,s3,120.0,pass,pyramidmedium
s3/pyramidsmall_pass_1,696,s3,120.0,pass,pyramidsmall
s3/scissors_pass_1,711,s3,120.0,pass,scissors
s3/scissors_use_1,857,s3,120.0,use,scissors
s3/scissors_use_2,798,s3,120.0,use,scissors
s3/spherelarge_inspect_1,948,s3,120.0,inspect,spherelarge
s3/spherelarge_pass_1,650,s3,120.0,pass,spherelarge
s3/spheremedium_inspect_1,930,s3,120.0,inspect,spheremedium
s3/spheresmall_pass_1,714,s3,120.0,pass,spheresmall
s3/stamp_lift,1216,s3,120.0,lift,stamp
s3/stamp_pass_1,758,s3,120.0,pass,stamp
s3/stamp_stamp_1,746,s3,120.0,stamp,stamp
s3/stanfordbunny_inspect_1,1062,s3,120.0,inspect,stanfordbunny
s3/stanfordbunny_lift,1958,s3,120.0,lift,stanfordbunny
s3/stanfordbunny_pass_1,808,s3,120.0,pass,stanfordbunny
s3/stapler_lift,1204,s3,120.0,lift,stapler
s3/stapler_pass_1,636,s3,120.0,pass,stapler
s3/stapler_staple_1,836,s3,120.0,staple,stapler
s3/toothbrush_brush_1,775,s3,120.0,brush,toothbrush
s3/toothbrush_pass_1,856,s3,120.0,pass,toothbrush
s3/toothpaste_lift,1553,s3,120.0,lift,toothpaste
s3/toothpaste_pass_1,648,s3,120.0,pass,toothpaste
s3/toothpaste_squeeze_1,802,s3,120.0,squeeze,toothpaste
s3/toruslarge_inspect_1,1070,s3,120.0,inspect,toruslarge
s3/toruslarge_lift,1462,s3,120.0,lift,toruslarge
s3/toruslarge_pass_1,836,s3,120.0,pass,toruslarge
s3/torusmedium_inspect_1,1094,s3,120.0,inspect,torusmedium
s3/torusmedium_pass_1,721,s3,120.0,pass,torusmedium
s3/train_lift,1410,s3,120.0,lift,train
s3/train_pass_1,862,s3,120.0,pass,train
s3/train_play_1,927,s3,120.0,play,train
s3/watch_pass_1,843,s3,120.0,pass,watch
s3/watch_set_1,908,s3,120.0,set,watch
s3/waterbottle_drink_1,794,s3,120.0,drink,waterbottle
s3/waterbottle_lift,2380,s3,120.0,lift,waterbottle
s3/waterbottle_pass_1,772,s3,120.0,pass,waterbottle
s3/waterbottle_pour_2,744,s3,120.0,pour,waterbottle
s3/wineglass_drink_1,798,s3,120.0,drink,wineglass
s3/wineglass_drink_2,718,s3,120.0,drink,wineglass
s3/wineglass_lift,3032,s3,120.0,lift,wineglass
s3/wineglass_pass_1,730,s3,120.0,pass,wineglass
s3/wineglass_toast_1,880,s3,120.0,toast,wineglass
s4/airplane_fly_1,1498,s4,120.0,fly,airplane
s4/airplane_pass_1,1071,s4,120.0,pass,airplane
s4/alarmclock_lift,1671,s4,120.0,lift,alarmclock
s4/alarmclock_pass_1,746,s4,120.0,pass,alarmclock
s4/alarmclock_see_1,756,s4,120.0,see,alarmclock
s4/apple_eat_1,847,s4,120.0,eat,apple
s4/apple_lift,1836,s4,120.0,lift,apple
s4/apple_pass_1,694,s4,120.0,pass,apple
s4/banana_pass_1,900,s4,120.0,pass,banana
s4/binoculars_lift,2012,s4,120.0,lift,binoculars
s4/binoculars_pass_1,792,s4,120.0,pass,binoculars
s4/binoculars_see_1,1259,s4,120.0,see,binoculars
s4/bowl_drink_1,1010,s4,120.0,drink,bowl
s4/bowl_drink_2,860,s4,120.0,drink,bowl
s4/bowl_pass_1,794,s4,120.0,pass,bowl
s4/camera_lift,1904,s4,120.0,lift,camera
s4/camera_pass_1,798,s4,120.0,pass,camera
s4/camera_takepicture_2,876,s4,120.0,takepicture,camera
s4/camera_takepicture_3,846,s4,120.0,takepicture,camera
s4/cubelarge_inspect_1,1262,s4,120.0,inspect,cubelarge
s4/cubelarge_lift,1890,s4,120.0,lift,cubelarge
s4/cubelarge_pass_1,752,s4,120.0,pass,cubelarge
s4/cubemedium_inspect_1,1198,s4,120.0,inspect,cubemedium
s4/cubemedium_lift,1986,s4,120.0,lift,cubemedium
s4/cubemedium_pass_1,630,s4,120.0,pass,cubemedium
s4/cubesmall_pass_1,652,s4,120.0,pass,cubesmall
s4/cup_drink_1,790,s4,120.0,drink,cup
s4/cup_drink_2,874,s4,120.0,drink,cup
s4/cup_lift,1847,s4,120.0,lift,cup
s4/cup_pass_1,621,s4,120.0,pass,cup
s4/cup_pour_1,714,s4,120.0,pour,cup
s4/cylinderlarge_inspect_1,1147,s4,120.0,inspect,cylinderlarge
s4/cylinderlarge_lift,2382,s4,120.0,lift,cylinderlarge
s4/cylinderlarge_pass_1,747,s4,120.0,pass,cylinderlarge
s4/cylindersmall_lift,1845,s4,120.0,lift,cylindersmall
s4/cylindersmall_pass_1,691,s4,120.0,pass,cylindersmall
s4/doorknob_lift,2130,s4,120.0,lift,doorknob
s4/doorknob_use_1,1277,s4,120.0,use,doorknob
s4/duck_inspect_1,875,s4,120.0,inspect,duck
s4/duck_pass_1,632,s4,120.0,pass,duck
s4/elephant_inspect_1,921,s4,120.0,inspect,elephant
s4/elephant_pass_1,678,s4,120.0,pass,elephant
s4/flashlight_pass_1,644,s4,120.0,pass,flashlight
s4/flute_play_1,1314,s4,120.0,play,flute
s4/fryingpan_cook_1,878,s4,120.0,cook,fryingpan
s4/fryingpan_cook_2,772,s4,120.0,cook,fryingpan
s4/fryingpan_cook_3,904,s4,120.0,cook,fryingpan
s4/fryingpan_pass_1,700,s4,120.0,pass,fryingpan
s4/gamecontroller_pass_1,758,s4,120.0,pass,gamecontroller
s4/hammer_use_1,854,s4,120.0,use,hammer
s4/hammer_use_2,769,s4,120.0,use,hammer
s4/hammer_use_3,845,s4,120.0,use,hammer
s4/hand_inspect_1,1372,s4,120.0,inspect,hand
s4/hand_lift,2246,s4,120.0,lift,hand
s4/hand_pass_1,690,s4,120.0,pass,hand
s4/headphones_pass_1,670,s4,120.0,pass,headphones
s4/headphones_use_1,802,s4,120.0,use,headphones
s4/mouse_pass_1,561,s4,120.0,pass,mouse
s4/mouse_use_1,988,s4,120.0,use,mouse
s4/mouse_use_2,988,s4,120.0,use,mouse
s4/mug_drink_2,724,s4,120.0,drink,mug
s4/mug_pass_1,622,s4,120.0,pass,mug
s4/phone_call_1,1276,s4,120.0,call,phone
s4/phone_lift,1952,s4,120.0,lift,phone
s4/phone_pass_1,668,s4,120.0,pass,phone
s4/piggybank_lift,2228,s4,120.0,lift,piggybank
s4/piggybank_pass_1,666,s4,120.0,pass,piggybank
s4/piggybank_use_1,1052,s4,120.0,use,piggybank
s4/pyramidlarge_pass_1,760,s4,120.0,pass,pyramidlarge
s4/pyramidmedium_inspect_1,909,s4,120.0,inspect,pyramidmedium
s4/pyramidmedium_pass_1,688,s4,120.0,pass,pyramidmedium
s4/scissors_pass_1,605,s4,120.0,pass,scissors
s4/spherelarge_inspect_1,905,s4,120.0,inspect,spherelarge
s4/spherelarge_lift,1843,s4,120.0,lift,spherelarge
s4/spherelarge_pass_1,651,s4,120.0,pass,spherelarge
s4/spheremedium_inspect_1,855,s4,120.0,inspect,spheremedium
s4/spheremedium_lift,1979,s4,120.0,lift,spheremedium
s4/spheremedium_pass_1,667,s4,120.0,pass,spheremedium
s4/spheresmall_lift,2100,s4,120.0,lift,spheresmall
s4/spheresmall_pass_1,659,s4,120.0,pass,spheresmall
s4/stamp_lift,2025,s4,120.0,lift,stamp
s4/stamp_pass_1,544,s4,120.0,pass,stamp
s4/stamp_stamp_1,722,s4,120.0,stamp,stamp
s4/stanfordbunny_inspect_1,882,s4,120.0,inspect,stanfordbunny
s4/stanfordbunny_lift,2496,s4,120.0,lift,stanfordbunny
s4/stanfordbunny_pass_1,648,s4,120.0,pass,stanfordbunny
s4/stapler_lift,2336,s4,120.0,lift,stapler
s4/stapler_pass_1,614,s4,120.0,pass,stapler
s4/stapler_staple_1,680,s4,120.0,staple,stapler
s4/stapler_staple_2,818,s4,120.0,staple,stapler
s4/teapot_pour_2,801,s4,120.0,pour,teapot
s4/toothbrush_pass_1,577,s4,120.0,pass,toothbrush
s4/toothpaste_pass_1,652,s4,120.0,pass,toothpaste
s4/toruslarge_pass_1,708,s4,120.0,pass,toruslarge
s4/torusmedium_inspect_1,723,s4,120.0,inspect,torusmedium
s4/torusmedium_lift,1786,s4,120.0,lift,torusmedium
s4/torussmall_lift,1760,s4,120.0,lift,torussmall
s4/torussmall_pass_1,630,s4,120.0,pass,torussmall
s4/train_lift,2192,s4,120.0,lift,train
s4/train_pass_1,654,s4,120.0,pass,train
s4/train_play_1,805,s4,120.0,play,train
s4/watch_lift,1978,s4,120.0,lift,watch
s4/watch_pass_1,630,s4,120.0,pass,watch
s4/watch_set_1,908,s4,120.0,set,watch
s4/watch_set_2,906,s4,120.0,set,watch
s4/waterbottle_drink_1,884,s4,120.0,drink,waterbottle
s4/waterbottle_pour_1,816,s4,120.0,pour,waterbottle
s4/waterbottle_shake_1,670,s4,120.0,shake,waterbottle
s4/wineglass_drink_1,721,s4,120.0,drink,wineglass
s4/wineglass_drink_2,769,s4,120.0,drink,wineglass
s4/wineglass_lift,2004,s4,120.0,lift,wineglass
s4/wineglass_pass_1,678,s4,120.0,pass,wineglass
s4/wineglass_toast_1,618,s4,120.0,toast,wineglass
s5/airplane_lift,2628,s5,120.0,lift,airplane
s5/airplane_pass_1,760,s5,120.0,pass,airplane
s5/alarmclock_lift,2292,s5,120.0,lift,alarmclock
s5/alarmclock_pass_1,776,s5,120.0,pass,alarmclock
s5/alarmclock_see_1,660,s5,120.0,see,alarmclock
s5/apple_pass_1,704,s5,120.0,pass,apple
s5/banana_pass_1,670,s5,120.0,pass,banana
s5/banana_peel_2,1186,s5,120.0,peel,banana
s5/binoculars_lift,2281,s5,120.0,lift,binoculars
s5/binoculars_pass_1,731,s5,120.0,pass,binoculars
s5/binoculars_see_1,1205,s5,120.0,see,binoculars
s5/bowl_drink_1,1078,s5,120.0,drink,bowl
s5/bowl_drink_2,814,s5,120.0,drink,bowl
s5/bowl_pass_1,831,s5,120.0,pass,bowl
s5/camera_pass_1,700,s5,120.0,pass,camera
s5/camera_takepicture_3,930,s5,120.0,takepicture,camera
s5/cubelarge_inspect_1,1038,s5,120.0,inspect,cubelarge
s5/cubelarge_lift,2682,s5,120.0,lift,cubelarge
s5/cubelarge_pass_1,806,s5,120.0,pass,cubelarge
s5/cubemedium_inspect_1,1030,s5,120.0,inspect,cubemedium
s5/cubemedium_lift,2264,s5,120.0,lift,cubemedium
s5/cubemedium_pass_1,824,s5,120.0,pass,cubemedium
s5/cubesmall_inspect_1,988,s5,120.0,inspect,cubesmall
s5/cubesmall_lift,2336,s5,120.0,lift,cubesmall
s5/cubesmall_pass_1,732,s5,120.0,pass,cubesmall
s5/cup_drink_2,1012,s5,120.0,drink,cup
s5/cup_lift,2662,s5,120.0,lift,cup
s5/cup_pass_1,822,s5,120.0,pass,cup
s5/cup_pour_1,734,s5,120.0,pour,cup
s5/cylinderlarge_inspect_1,1098,s5,120.0,inspect,cylinderlarge
s5/cylinderlarge_lift,2756,s5,120.0,lift,cylinderlarge
s5/cylinderlarge_pass_1,758,s5,120.0,pass,cylinderlarge
s5/cylindermedium_inspect_1,976,s5,120.0,inspect,cylindermedium
s5/cylindermedium_lift,2496,s5,120.0,lift,cylindermedium
s5/cylindermedium_pass_1,715,s5,120.0,pass,cylindermedium
s5/cylindersmall_inspect_1,797,s5,120.0,inspect,cylindersmall
s5/cylindersmall_pass_1,741,s5,120.0,pass,cylindersmall
s5/doorknob_lift,2026,s5,120.0,lift,doorknob
s5/duck_inspect_1,1070,s5,120.0,inspect,duck
s5/duck_lift,2537,s5,120.0,lift,duck
s5/duck_pass_1,725,s5,120.0,pass,duck
s5/elephant_inspect_1,1054,s5,120.0,inspect,elephant
s5/elephant_lift,2647,s5,120.0,lift,elephant
s5/elephant_pass_1,788,s5,120.0,pass,elephant
s5/eyeglasses_clean_2,1300,s5,120.0,clean,eyeglasses
s5/flashlight_on_1,974,s5,120.0,switchON,flashlight
s5/flashlight_on_2,1046,s5,120.0,switchON,flashlight
s5/flute_pass_1,684,s5,120.0,pass,flute
s5/flute_play_1,1196,s5,120.0,play,flute
s5/flute_play_2,960,s5,120.0,play,flute
s5/gamecontroller_lift,1928,s5,120.0,lift,gamecontroller
s5/gamecontroller_pass_1,749,s5,120.0,pass,gamecontroller
s5/gamecontroller_play_1,986,s5,120.0,play,gamecontroller
s5/hammer_pass_1,830,s5,120.0,pass,hammer
s5/hammer_use_1,854,s5,120.0,use,hammer
s5/hand_inspect_1,995,s5,120.0,inspect,hand
s5/hand_pass_1,682,s5,120.0,pass,hand
s5/mouse_lift,1722,s5,120.0,lift,mouse
s5/mouse_pass_1,666,s5,120.0,pass,mouse
s5/mouse_use_1,768,s5,120.0,use,mouse
s5/mug_drink_1,726,s5,120.0,drink,mug
s5/mug_pass_1,806,s5,120.0,pass,mug
s5/mug_toast_1,804,s5,120.0,toast,mug
s5/phone_pass_1,794,s5,120.0,pass,phone
s5/piggybank_lift,2210,s5,120.0,lift,piggybank
s5/piggybank_pass_1,836,s5,120.0,pass,piggybank
s5/piggybank_use_1,881,s5,120.0,use,piggybank
s5/pyramidlarge_inspect_1,1452,s5,120.0,inspect,pyramidlarge
s5/pyramidlarge_pass_1,850,s5,120.0,pass,pyramidlarge
s5/pyramidmedium_inspect_1,1104,s5,120.0,inspect,pyramidmedium
s5/pyramidmedium_pass_1,998,s5,120.0,pass,pyramidmedium
s5/scissors_pass_1,878,s5,120.0,pass,scissors
s5/spherelarge_inspect_1,1048,s5,120.0,inspect,spherelarge
s5/spherelarge_lift,2184,s5,120.0,lift,spherelarge
s5/spherelarge_pass_1,774,s5,120.0,pass,spherelarge
s5/spheremedium_inspect_1,844,s5,120.0,inspect,spheremedium
s5/spheremedium_lift,2240,s5,120.0,lift,spheremedium
s5/spheremedium_pass_1,768,s5,120.0,pass,spheremedium
s5/spheresmall_inspect_1,746,s5,120.0,inspect,spheresmall
s5/stamp_pass_1,700,s5,120.0,pass,stamp
s5/stamp_stamp_1,836,s5,120.0,stamp,stamp
s5/stanfordbunny_inspect_1,1076,s5,120.0,inspect,stanfordbunny
s5/stanfordbunny_lift,2124,s5,120.0,lift,stanfordbunny
s5/stanfordbunny_pass_1,722,s5,120.0,pass,stanfordbunny
s5/stapler_pass_1,719,s5,120.0,pass,stapler
s5/teapot_pass_1,961,s5,120.0,pass,teapot
s5/toothbrush_brush_1,893,s5,120.0,brush,toothbrush
s5/toothpaste_pass_1,576,s5,120.0,pass,toothpaste
s5/toruslarge_lift,1869,s5,120.0,lift,toruslarge
s5/toruslarge_pass_1,640,s5,120.0,pass,toruslarge
s5/torusmedium_inspect_1,896,s5,120.0,inspect,torusmedium
s5/torusmedium_pass_1,641,s5,120.0,pass,torusmedium
s5/torussmall_inspect_1,1044,s5,120.0,inspect,torussmall
s5/train_lift,2276,s5,120.0,lift,train
s5/train_pass_1,760,s5,120.0,pass,train
s5/train_play_1,864,s5,120.0,play,train
s5/watch_pass_1,764,s5,120.0,pass,watch
s5/waterbottle_lift,1888,s5,120.0,lift,waterbottle
s5/waterbottle_open_1,798,s5,120.0,open,waterbottle
s5/waterbottle_pass_1,646,s5,120.0,pass,waterbottle
s5/waterbottle_shake_1,836,s5,120.0,shake,waterbottle
s5/wineglass_drink_1,748,s5,120.0,drink,wineglass
s5/wineglass_drink_2,812,s5,120.0,drink,wineglass
s5/wineglass_lift,1945,s5,120.0,lift,wineglass
s5/wineglass_pass_1,731,s5,120.0,pass,wineglass
s5/wineglass_toast_1,724,s5,120.0,toast,wineglass
s6/airplane_fly_1,908,s6,120.0,fly,airplane
s6/airplane_lift,2735,s6,120.0,lift,airplane
s6/airplane_pass_1,865,s6,120.0,pass,airplane
s6/alarmclock_lift,2610,s6,120.0,lift,alarmclock
s6/alarmclock_pass_1,842,s6,120.0,pass,alarmclock
s6/alarmclock_see_1,751,s6,120.0,see,alarmclock
s6/apple_eat_1,971,s6,120.0,eat,apple
s6/apple_lift,2346,s6,120.0,lift,apple
s6/apple_offhand_1_Retake,859,s6,120.0,offhand,apple
s6/apple_pass_1,740,s6,120.0,pass,apple
s6/banana_eat_1,1274,s6,120.0,eat,banana
s6/banana_pass_1,780,s6,120.0,pass,banana
s6/banana_peel_1,1038,s6,120.0,peel,banana
s6/banana_peel_2,1076,s6,120.0,peel,banana
s6/binoculars_lift,1774,s6,120.0,lift,binoculars
s6/binoculars_pass_1,891,s6,120.0,pass,binoculars
s6/binoculars_see_1,1292,s6,120.0,see,binoculars
s6/bowl_drink_1,964,s6,120.0,drink,bowl
s6/bowl_drink_1_Retake,996,s6,120.0,drink,bowl
s6/bowl_lift,1986,s6,120.0,lift,bowl
s6/bowl_pass_1,817,s6,120.0,pass,bowl
s6/camera_browse_1,1083,s6,120.0,browse,camera
s6/camera_lift,1870,s6,120.0,lift,camera
s6/camera_pass_1,756,s6,120.0,pass,camera
s6/camera_takepicture_1,1221,s6,120.0,takepicture,camera
s6/camera_takepicture_2,1163,s6,120.0,takepicture,camera
s6/camera_takepicture_3,1043,s6,120.0,takepicture,camera
s6/cubelarge_inspect_1,1236,s6,120.0,inspect,cubelarge
s6/cubelarge_pass_1,940,s6,120.0,pass,cubelarge
s6/cubemedium_inspect_1,993,s6,120.0,inspect,cubemedium
s6/cubemedium_lift,1812,s6,120.0,lift,cubemedium
s6/cubemedium_pass_1,1055,s6,120.0,pass,cubemedium
s6/cubesmall_inspect_1,1017,s6,120.0,inspect,cubesmall
s6/cubesmall_lift,1825,s6,120.0,lift,cubesmall
s6/cubesmall_offhand_1,960,s6,120.0,offhand,cubesmall
s6/cubesmall_pass_1,850,s6,120.0,pass,cubesmall
s6/cup_drink_1,992,s6,120.0,drink,cup
s6/cup_drink_2,1032,s6,120.0,drink,cup
s6/cup_lift,2146,s6,120.0,lift,cup
s6/cup_pass_1,810,s6,120.0,pass,cup
s6/cup_pour_1,915,s6,120.0,pour,cup
s6/cylinderlarge_inspect_1,1153,s6,120.0,inspect,cylinderlarge
s6/cylinderlarge_lift,2492,s6,120.0,lift,cylinderlarge
s6/cylinderlarge_pass_1,940,s6,120.0,pass,cylinderlarge
s6/cylindermedium_inspect_1,937,s6,120.0,inspect,cylindermedium
s6/cylindermedium_lift,1799,s6,120.0,lift,cylindermedium
s6/cylindermedium_pass_1,745,s6,120.0,pass,cylindermedium
s6/cylindersmall_inspect_1,747,s6,120.0,inspect,cylindersmall
s6/cylindersmall_pass_1,778,s6,120.0,pass,cylindersmall
s6/doorknob_lift,1466,s6,120.0,lift,doorknob
s6/doorknob_use_1,1214,s6,120.0,use,doorknob
s6/doorknob_use_2,1032,s6,120.0,use,doorknob
s6/duck_inspect_1,1112,s6,120.0,inspect,duck
s6/duck_lift,2165,s6,120.0,lift,duck
s6/duck_pass_1,777,s6,120.0,pass,duck
s6/elephant_inspect_1,1010,s6,120.0,inspect,elephant
s6/elephant_pass_1,749,s6,120.0,pass,elephant
s6/eyeglasses_clean_1,1518,s6,120.0,clean,eyeglasses
s6/eyeglasses_lift,2476,s6,120.0,lift,eyeglasses
s6/eyeglasses_pass_1,1033,s6,120.0,pass,eyeglasses
s6/eyeglasses_wear_1,1236,s6,120.0,wear,eyeglasses
s6/flashlight_on_1,1288,s6,120.0,switchON,flashlight
s6/flashlight_on_2,1572,s6,120.0,switchON,flashlight
s6/flashlight_pass_1,801,s6,120.0,pass,flashlight
s6/flute_lift,2413,s6,120.0,lift,flute
s6/flute_pass_1,922,s6,120.0,pass,flute
s6/flute_play_1,1691,s6,120.0,play,flute
s6/fryingpan_pass_1,876,s6,120.0,pass,fryingpan
s6/gamecontroller_lift,1714,s6,120.0,lift,gamecontroller
s6/gamecontroller_pass_1,751,s6,120.0,pass,gamecontroller
s6/gamecontroller_play_1,1656,s6,120.0,play,gamecontroller
s6/hammer_lift,2384,s6,120.0,lift,hammer
s6/hammer_pass_1,752,s6,120.0,pass,hammer
s6/hammer_use_1,1007,s6,120.0,use,hammer
s6/hammer_use_2,1013,s6,120.0,use,hammer
s6/hammer_use_3,1157,s6,120.0,use,hammer
s6/hand_inspect_1,1514,s6,120.0,inspect,hand
s6/hand_lift,2542,s6,120.0,lift,hand
s6/hand_pass_1,832,s6,120.0,pass,hand
s6/headphones_pass_1,843,s6,120.0,pass,headphones
s6/headphones_use_1,1025,s6,120.0,use,headphones
s6/knife_lift,1485,s6,120.0,lift,knife
s6/knife_peel_1,1184,s6,120.0,peel,knife
s6/mouse_lift,1990,s6,120.0,lift,mouse
s6/mouse_pass_1,898,s6,120.0,pass,mouse
s6/mug_drink_2,1034,s6,120.0,drink,mug
s6/mug_lift,2321,s6,120.0,lift,mug
s6/mug_pass_1,1130,s6,120.0,pass,mug
s6/mug_toast_1,893,s6,120.0,toast,mug
s6/phone_call_1,1821,s6,120.0,call,phone
s6/phone_lift,1662,s6,120.0,lift,phone
s6/phone_pass_1,843,s6,120.0,pass,phone
s6/piggybank_lift_Retake,2180,s6,120.0,lift,piggybank
s6/piggybank_pass_1,1058,s6,120.0,pass,piggybank
s6/pyramidlarge_inspect_1,1382,s6,120.0,inspect,pyramidlarge
s6/pyramidlarge_lift,2003,s6,120.0,lift,pyramidlarge
s6/pyramidlarge_pass_1,1149,s6,120.0,pass,pyramidlarge
s6/pyramidmedium_inspect_1,1068,s6,120.0,inspect,pyramidmedium
s6/pyramidmedium_pass_1,947,s6,120.0,pass,pyramidmedium
s6/pyramidsmall_inspect_2,1083,s6,120.0,inspect,pyramidsmall
s6/scissors_use_2,1244,s6,120.0,use,scissors
s6/spherelarge_inspect_1,1234,s6,120.0,inspect,spherelarge
s6/spherelarge_lift,2008,s6,120.0,lift,spherelarge
s6/spherelarge_pass_1,822,s6,120.0,pass,spherelarge
s6/spheremedium_inspect_1,949,s6,120.0,inspect,spheremedium
s6/spheremedium_lift,2260,s6,120.0,lift,spheremedium
s6/spheremedium_pass_1,1022,s6,120.0,pass,spheremedium
s6/spheresmall_lift,1771,s6,120.0,lift,spheresmall
s6/spheresmall_pass_1,989,s6,120.0,pass,spheresmall
s6/stamp_lift,2398,s6,120.0,lift,stamp
s6/stamp_pass_1,910,s6,120.0,pass,stamp
s6/stamp_stamp_1,1022,s6,120.0,stamp,stamp
s6/stanfordbunny_inspect_1,1169,s6,120.0,inspect,stanfordbunny
s6/stanfordbunny_pass_1,999,s6,120.0,pass,stanfordbunny
s6/stapler_lift,2151,s6,120.0,lift,stapler
s6/stapler_offhand_1_Retake,1316,s6,120.0,offhand,stapler
s6/stapler_pass_1,802,s6,120.0,pass,stapler
s6/stapler_staple_1,950,s6,120.0,staple,stapler
s6/stapler_staple_1_Retake,1005,s6,120.0,staple,stapler
s6/stapler_staple_2,878,s6,120.0,staple,stapler
s6/teapot_pass_1,1058,s6,120.0,pass,teapot
s6/teapot_pour_1,1381,s6,120.0,pour,teapot
s6/teapot_pour_2,965,s6,120.0,pour,teapot
s6/toothpaste_lift,2389,s6,120.0,lift,toothpaste
s6/toothpaste_pass_1,902,s6,120.0,pass,toothpaste
s6/toothpaste_squeeze_1_Retake,1426,s6,120.0,squeeze,toothpaste
s6/toothpaste_squeeze_2,1674,s6,120.0,squeeze,toothpaste
s6/toruslarge_inspect_1,1189,s6,120.0,inspect,toruslarge
s6/toruslarge_lift,2478,s6,120.0,lift,toruslarge
s6/toruslarge_pass_1,1004,s6,120.0,pass,toruslarge
s6/torusmedium_inspect_1,1153,s6,120.0,inspect,torusmedium
s6/torusmedium_pass_1,968,s6,120.0,pass,torusmedium
s6/torussmall_pass_1,1016,s6,120.0,pass,torussmall
s6/train_pass_1,987,s6,120.0,pass,train
s6/train_play_1,1069,s6,120.0,play,train
s6/watch_pass_1,1104,s6,120.0,pass,watch
s6/watch_set_1,1301,s6,120.0,set,watch
s6/watch_set_2,1367,s6,120.0,set,watch
s6/waterbottle_drink_1,1724,s6,120.0,drink,waterbottle
s6/waterbottle_open_1,976,s6,120.0,open,waterbottle
s6/waterbottle_pass_1,949,s6,120.0,pass,waterbottle
s6/waterbottle_pour_1,1403,s6,120.0,pour,waterbottle
s6/waterbottle_shake_1,1083,s6,120.0,shake,waterbottle
